signal,target_patient
26803,11
26825,11
26838,11
26858,11
26874,11
26897,11
26902,11
26923,11
26945,11
26958,11
26973,11
26990,11
27004,11
27014,11
27022,11
27028,11
27001,11
26945,11
26874,11
26798,11
26741,11
26699,11
26656,11
26638,11
26613,11
26610,11
26622,11
26634,11
26653,11
26667,11
26676,11
26685,11
26680,11
26682,11
26686,11
26694,11
26713,11
26727,11
26742,11
26754,11
26769,11
26791,11
26808,11
26823,11
26839,11
26851,11
26858,11
26870,11
26886,11
26903,11
26912,11
26924,11
26936,11
26945,11
26964,11
26976,11
26993,11
27007,11
27022,11
27034,11
27026,11
26994,11
26933,11
26869,11
26802,11
26746,11
26712,11
26679,11
26657,11
26642,11
26635,11
26650,11
26663,11
26685,11
26698,11
26707,11
26706,11
26708,11
26712,11
26726,11
26738,11
26752,11
26765,11
26782,11
26809,11
26827,11
26846,11
26866,11
26879,11
26891,11
26908,11
26927,11
26939,11
26949,11
26960,11
26980,11
26989,11
32038,10
31965,10
31895,10
31850,10
31826,10
31801,10
31787,10
31779,10
31779,10
31794,10
31824,10
31852,10
31866,10
31874,10
31873,10
31883,10
31886,10
31890,10
31903,10
31928,10
31945,10
31963,10
31982,10
32001,10
32022,10
32039,10
32062,10
32076,10
32081,10
32052,10
31990,10
31916,10
31844,10
31787,10
31749,10
31728,10
31707,10
31698,10
31689,10
31705,10
31729,10
31755,10
31781,10
31798,10
31808,10
31806,10
31820,10
31830,10
31847,10
31861,10
31885,10
31904,10
31920,10
31949,10
31968,10
31986,10
32001,10
32024,10
32046,10
32073,10
32091,10
32103,10
32096,10
32050,10
31974,10
31897,10
31838,10
31795,10
31760,10
31736,10
31718,10
31708,10
31710,10
31731,10
31760,10
31783,10
31800,10
31807,10
31817,10
31824,10
31830,10
31839,10
31853,10
31873,10
31896,10
31915,10
31936,10
31949,10
31973,10
31997,10
32016,10
32031,10
32042,10
32060,10
32083,10
32104,10
32123,10
32139,10
32135,10
32100,10
32030,10
31956,10
31901,10
31853,10
31819,10
31804,10
31797,10
31788,10
31786,10
31800,10
31827,10
31856,10
31868,10
31881,10
31887,10
31896,10
31905,10
31912,10
31935,10
31954,10
31969,10
31987,10
32008,10
32024,10
32046,10
32064,10
32095,10
32105,10
32133,10
32153,10
32171,10
32188,10
32208,10
32229,10
32246,10
32236,10
32194,10
32133,10
32073,10
32005,10
31974,10
31956,10
31946,10
31935,10
31931,10
31935,10
31960,10
31980,10
32005,10
32021,10
32026,10
32025,10
32033,10
32043,10
32056,10
32066,10
32086,10
32109,10
32130,10
32144,10
32163,10
32176,10
32199,10
32213,10
32238,10
32253,10
32269,10
32285,10
32305,10
32330,10
32339,10
32346,10
32320,10
32255,10
32186,10
32128,10
32093,10
32072,10
32056,10
32056,10
32059,10
32070,10
32088,10
32106,10
32128,10
32143,10
32143,10
32151,10
32153,10
32157,10
32164,10
32174,10
32191,10
32203,10
32212,10
32224,10
32240,10
32262,10
32278,10
32294,10
32309,10
32325,10
32342,10
32356,10
32336,10
32299,10
32231,10
32165,10
32120,10
32091,10
32076,10
32068,10
32066,10
32077,10
32087,10
32111,10
32129,10
32143,10
32143,10
32154,10
32145,10
32155,10
32163,10
32174,10
32189,10
32210,10
32227,10
32240,10
32255,10
32264,10
32282,10
32290,10
32303,10
32324,10
32340,10
32355,10
32358,10
32334,10
32281,10
32209,10
32141,10
32086,10
32053,10
32031,10
32019,10
32008,10
31993,10
31995,10
32007,10
32039,10
32053,10
32068,10
32076,10
32074,10
32076,10
32082,10
32096,10
32106,10
32130,10
32145,10
32161,10
32175,10
32186,10
32200,10
32212,10
32231,10
32246,10
32262,10
32277,10
32289,10
32269,10
32215,10
32146,10
32080,10
32023,10
31994,10
31973,10
31962,10
31949,10
31947,10
31950,10
31964,10
31983,10
32002,10
32020,10
32024,10
32031,10
32028,10
32040,10
32049,10
32067,10
32082,10
32096,10
32111,10
32128,10
32139,10
32160,10
32177,10
32188,10
32204,10
31923,10
31929,10
31940,10
31948,10
31958,10
31981,10
31994,10
32007,10
32030,10
32053,10
32064,10
32082,10
32096,10
32117,10
32142,10
32156,10
32170,10
32156,10
32112,10
32048,10
32007,10
31970,10
31947,10
31934,10
31930,10
31931,10
31934,10
31948,10
31976,10
32000,10
32008,10
32013,10
32019,10
32025,10
32027,10
32040,10
32054,10
32069,10
32082,10
32094,10
32114,10
32136,10
32147,10
32164,10
32174,10
32195,10
32218,10
32228,10
32250,10
32256,10
32229,10
32171,10
32106,10
32061,10
32026,10
32005,10
31997,10
31990,10
31983,10
31986,10
31995,10
32015,10
32038,10
32063,10
32071,10
32078,10
32086,10
32093,10
32115,10
32130,10
32141,10
32156,10
32174,10
32201,10
32213,10
32233,10
32247,10
32261,10
32282,10
32296,10
32323,10
32338,10
32353,10
32355,10
32321,10
32257,10
32198,10
32150,10
32128,10
32110,10
32105,10
32108,10
32107,10
32107,10
32125,10
32152,10
32165,10
32176,10
32182,10
32179,10
32182,10
32191,10
32194,10
32207,10
32216,10
32236,10
32247,10
32262,10
32271,10
32279,10
32300,10
32312,10
32330,10
32355,10
32362,10
32349,10
32306,10
32252,10
32197,10
32158,10
32137,10
32132,10
32135,10
32132,10
32131,10
32142,10
32158,10
32185,10
32202,10
32217,10
32219,10
32217,10
32213,10
32223,10
32235,10
32248,10
32259,10
32281,10
32293,10
32301,10
32316,10
32326,10
32337,10
32351,10
32364,10
32375,10
32386,10
32383,10
32352,10
32289,10
32226,10
32174,10
32152,10
32133,10
32124,10
32125,10
32123,10
32127,10
32144,10
32160,10
32181,10
32186,10
32186,10
32189,10
32188,10
32194,10
32198,10
32215,10
32220,10
32235,10
32248,10
32256,10
32275,10
32294,10
32300,10
32324,10
32343,10
32355,10
32358,10
32345,10
32286,10
32216,10
32147,10
32103,10
32076,10
32055,10
32047,10
32037,10
32027,10
32028,10
32041,10
32070,10
32089,10
32100,10
32101,10
32096,10
32105,10
32114,10
32122,10
32134,10
32143,10
32166,10
32178,10
32192,10
32201,10
32213,10
32235,10
32250,10
32269,10
32279,10
32288,10
32274,10
32220,10
32144,10
32085,10
32039,10
32009,10
31989,10
31982,10
31976,10
31965,10
31967,10
31980,10
32001,10
32020,10
32033,10
32041,10
32050,10
32046,10
32064,10
32072,10
32084,10
32111,10
32130,10
32146,10
32159,10
32180,10
32193,10
32208,10
32223,10
32235,10
32255,10
32278,10
32277,10
32245,10
32191,10
32117,10
32054,10
32020,10
32000,10
31991,10
31978,10
31983,10
31983,10
31992,10
32013,10
32029,10
32045,10
32057,10
32062,10
32060,10
32068,10
32079,10
32096,10
32110,10
32122,10
32141,10
32158,10
32171,10
32196,10
32206,10
32225,10
32250,10
32265,10
32287,10
32300,10
32302,10
32277,10
32219,10
32157,10
32095,10
32051,10
32032,10
32029,10
32020,10
32021,10
32020,10
32032,10
32057,10
32073,10
32094,10
32092,10
32098,10
32097,10
32097,10
32101,10
32112,10
32132,10
32150,10
32159,10
32138,10
32131,10
32129,10
32123,10
32138,10
32155,10
32171,10
32188,10
32203,10
32211,10
32225,10
32226,10
32233,10
32235,10
32256,10
32266,10
32285,10
32307,10
32319,10
32330,10
32341,10
32353,10
32369,10
32387,10
32401,10
32416,10
32425,10
32418,10
32383,10
32328,10
32261,10
32217,10
32197,10
32187,10
32177,10
32165,10
32157,10
32169,10
32187,10
32210,10
32223,10
32238,10
32237,10
32233,10
32232,10
32238,10
32251,10
32263,10
32272,10
32282,10
32296,10
32315,10
32325,10
32343,10
32357,10
32373,10
32384,10
32404,10
32414,10
32416,10
32407,10
32366,10
32302,10
32245,10
32206,10
32184,10
32173,10
32169,10
32171,10
32167,10
32184,10
32202,10
32229,10
32244,10
32253,10
32252,10
32249,10
32251,10
32249,10
32256,10
32272,10
32285,10
32294,10
32302,10
32309,10
32323,10
32335,10
32348,10
32364,10
32378,10
32392,10
32400,10
32412,10
32426,10
32408,10
32349,10
32278,10
32220,10
32174,10
32153,10
32138,10
32128,10
32123,10
32110,10
32112,10
32119,10
32150,10
32166,10
32176,10
32179,10
32178,10
32182,10
32183,10
32190,10
32204,10
32216,10
32234,10
32255,10
32267,10
32276,10
32288,10
32302,10
32323,10
32326,10
32343,10
32360,10
32379,10
32394,10
32401,10
32391,10
32341,10
32272,10
32209,10
32155,10
32131,10
32107,10
32099,10
32085,10
32076,10
32073,10
32085,10
32104,10
32126,10
32151,10
32157,10
32158,10
32163,10
32168,10
32174,10
32192,10
32207,10
32217,10
32232,10
32249,10
32267,10
32283,10
32298,10
32316,10
32336,10
32354,10
32368,10
32380,10
32400,10
32417,10
32432,10
32421,10
32370,10
32299,10
32236,10
32191,10
32155,10
32142,10
32138,10
32127,10
32119,10
32114,10
32135,10
32153,10
32170,10
32181,10
32191,10
32198,10
32195,10
32202,10
32207,10
32216,10
32230,10
32253,10
32270,10
32282,10
32293,10
32304,10
32317,10
32328,10
32354,10
32367,10
32383,10
32395,10
32406,10
32428,10
32446,10
32431,10
32377,10
32301,10
32253,10
32205,10
32181,10
32179,10
32179,10
32176,10
32178,10
32190,10
32216,10
32241,10
32258,10
32268,10
32269,10
32277,10
32285,10
32294,10
32300,10
32308,10
32326,10
32347,10
32359,10
32374,10
32391,10
32408,10
32415,10
32424,10
32437,10
32456,10
32466,10
32472,10
32455,10
32399,10
32327,10
32262,10
32220,10
32197,10
32176,10
32169,10
32166,10
32166,10
32177,10
32196,10
32223,10
32241,10
32250,10
32253,10
32255,10
32254,10
32261,10
32276,10
32286,10
32304,10
32321,10
32342,10
32359,10
32372,10
32386,10
32397,10
32420,10
32437,10
32452,10
32472,10
32466,10
32426,10
32361,10
32289,10
32225,10
32180,10
32156,10
32140,10
32134,10
32121,10
32109,10
32105,10
32119,10
32138,10
32157,10
32170,10
32167,10
32169,10
32173,10
32176,10
32188,10
32208,10
32225,10
32238,10
32252,10
32259,10
32276,10
32291,10
32305,10
32320,10
32337,10
32355,10
32356,10
32330,10
32255,10
32271,10
32296,10
32319,10
32323,10
32299,10
32234,10
32166,10
32117,10
32093,10
32081,10
32076,10
32072,10
32074,10
32085,10
32096,10
32120,10
32140,10
32151,10
32153,10
32151,10
32151,10
32161,10
32170,10
32175,10
32195,10
32209,10
32218,10
32230,10
32251,10
32265,10
32276,10
32289,10
32303,10
32322,10
32341,10
32350,10
32343,10
32299,10
32236,10
32175,10
32135,10
32106,10
32092,10
32090,10
32092,10
32093,10
32103,10
32124,10
32146,10
32151,10
32166,10
32169,10
32164,10
32165,10
32168,10
32183,10
32194,10
32206,10
32217,10
32233,10
32256,10
32274,10
32281,10
32303,10
32319,10
32333,10
32342,10
32344,10
32331,10
32279,10
32211,10
32156,10
32120,10
32093,10
32084,10
32085,10
32092,10
32094,10
32108,10
32133,10
32145,10
32148,10
32151,10
32155,10
32160,10
32153,10
32165,10
32184,10
32193,10
32206,10
32218,10
32233,10
32251,10
32263,10
32281,10
32303,10
32315,10
32335,10
32339,10
32330,10
32286,10
32223,10
32168,10
32130,10
32110,10
32103,10
32110,10
32109,10
32116,10
32138,10
32159,10
32174,10
32184,10
32187,10
32185,10
32195,10
32201,10
32208,10
32214,10
32223,10
32240,10
32254,10
32262,10
32277,10
32290,10
32310,10
32324,10
32334,10
32336,10
32322,10
32265,10
32200,10
32139,10
32096,10
32069,10
32067,10
32059,10
32062,10
32073,10
32093,10
32107,10
32123,10
32129,10
32131,10
32131,10
32130,10
32128,10
32143,10
32154,10
32170,10
32182,10
32192,10
32206,10
32213,10
32228,10
32252,10
32260,10
32264,10
32244,10
32191,10
32125,10
32058,10
32021,10
31997,10
31978,10
31969,10
31962,10
31963,10
31979,10
32000,10
32017,10
32032,10
32037,10
32035,10
32037,10
32044,10
32050,10
32057,10
32067,10
32079,10
32103,10
32117,10
32130,10
32143,10
32159,10
32176,10
32185,10
32183,10
32152,10
32080,10
32025,10
31968,10
31934,10
31918,10
31923,10
31918,10
31917,10
31926,10
31956,10
31984,10
32006,10
32019,10
32019,10
32031,10
32030,10
32037,10
32048,10
32069,10
32084,10
32106,10
32118,10
32131,10
32151,10
32176,10
32189,10
32210,10
32222,10
32216,10
32175,10
32102,10
32030,10
31981,10
31940,10
31913,10
31903,10
31894,10
31904,10
31913,10
31934,10
31959,10
31984,10
31995,10
31993,10
31995,10
31998,10
32003,10
32022,10
32040,10
32052,10
32067,10
32088,10
32099,10
32119,10
32140,10
32155,10
32161,10
32145,10
32106,10
32036,10
31969,10
31930,10
31897,10
31879,10
31865,10
31862,10
31861,10
31874,10
31896,10
31924,10
31952,10
31964,10
31968,10
31972,10
31984,10
31992,10
32001,10
32029,10
32047,10
32057,10
32071,10
32092,10
32115,10
32135,10
32152,10
32164,10
32166,10
32138,10
32075,10
31998,10
31946,10
31903,10
31890,10
31880,10
31872,10
31868,10
31869,10
31891,10
31916,10
31951,10
31973,10
31976,10
31980,10
31984,10
31995,10
32007,10
32017,10
32030,10
32049,10
32060,10
31547,10
31538,10
31542,10
31544,10
31561,10
31590,10
31619,10
31651,10
31668,10
31672,10
31670,10
31664,10
31673,10
31685,10
31691,10
31710,10
31726,10
31738,10
31750,10
31772,10
31797,10
31817,10
31836,10
31851,10
31864,10
31871,10
31833,10
31773,10
31701,10
31639,10
31597,10
31575,10
31573,10
31567,10
31561,10
31561,10
31581,10
31615,10
31634,10
31658,10
31665,10
31673,10
31680,10
31689,10
31695,10
31717,10
31730,10
31753,10
31775,10
31791,10
31803,10
31826,10
31841,10
31860,10
31880,10
31898,10
31914,10
31933,10
31933,10
31914,10
31855,10
31791,10
31724,10
31690,10
31668,10
31653,10
31640,10
31630,10
31627,10
31631,10
31650,10
31670,10
31688,10
31702,10
31709,10
31705,10
31719,10
31726,10
31735,10
31751,10
31768,10
31783,10
31793,10
31812,10
31827,10
31835,10
31845,10
31857,10
31879,10
31893,10
31910,10
31930,10
31926,10
31891,10
31823,10
31758,10
31700,10
31672,10
31649,10
31641,10
31637,10
31624,10
31627,10
31638,10
31663,10
31689,10
31701,10
31709,10
31711,10
31717,10
31730,10
31747,10
31756,10
31767,10
31793,10
31808,10
31817,10
31834,10
31851,10
31860,10
31874,10
31896,10
31918,10
31934,10
31951,10
31971,10
31967,10
31945,10
31891,10
31827,10
31780,10
31746,10
31738,10
31732,10
31723,10
31720,10
31724,10
31746,10
31778,10
31793,10
31806,10
31816,10
31827,10
31829,10
31837,10
31849,10
31864,10
31879,10
31895,10
31918,10
31932,10
31940,10
31953,10
31971,10
31990,10
32006,10
32019,10
32030,10
32031,10
32024,10
31977,10
31916,10
31841,10
31798,10
31764,10
31741,10
31729,10
31724,10
31730,10
31743,10
31763,10
31782,10
31796,10
31799,10
31792,10
31796,10
31804,10
31812,10
31821,10
31838,10
31852,10
31869,10
31879,10
31891,10
31907,10
31932,10
31944,10
31966,10
31992,10
32007,10
32012,10
31984,10
31919,10
31843,10
31776,10
31732,10
31707,10
31688,10
31679,10
31675,10
31671,10
31683,10
31706,10
31722,10
31744,10
31757,10
31761,10
31762,10
31771,10
31783,10
31791,10
31817,10
31834,10
31852,10
31869,10
31889,10
31905,10
31920,10
31937,10
31948,10
31962,10
31949,10
31903,10
31830,10
31762,10
31706,10
31671,10
31659,10
31650,10
31642,10
31646,10
31661,10
31687,10
31707,10
31729,10
31746,10
31752,10
31753,10
31762,10
31763,10
31780,10
31790,10
31811,10
31824,10
31838,10
31851,10
31861,10
31880,10
31896,10
31902,10
31896,10
31858,10
31790,10
31712,10
31653,10
31611,10
31594,10
31583,10
31573,10
31571,10
31580,10
31602,10
31628,10
31650,10
31668,10
31684,10
31695,10
31701,10
31715,10
31723,10
31736,10
31754,10
31781,10
31797,10
31823,10
31843,10
31861,10
31875,10
31885,10
31868,10
31813,10
31740,10
31678,10
31634,10
31612,10
31594,10
31591,10
31583,10
31593,10
31604,10
31632,10
31659,10
31669,10
31671,10
31675,10
31669,10
31672,10
31682,10
31696,10
31711,10
31816,10
31838,10
31851,10
31858,10
31853,10
31867,10
31864,10
31865,10
31874,10
31886,10
31906,10
31922,10
31945,10
31962,10
31977,10
31986,10
31991,10
32010,10
32025,10
32038,10
32049,10
32065,10
32080,10
32086,10
32064,10
32010,10
31959,10
31909,10
31879,10
31862,10
31859,10
31848,10
31838,10
31829,10
31842,10
31859,10
31870,10
31887,10
31889,10
31891,10
31905,10
31914,10
31920,10
31935,10
31945,10
31961,10
31975,10
31989,10
32000,10
32013,10
32021,10
32029,10
32040,10
32055,10
32072,10
32079,10
32093,10
32117,10
32126,10
32124,10
32092,10
32048,10
31998,10
31966,10
31943,10
31938,10
31943,10
31944,10
31939,10
31948,10
31960,10
31978,10
31998,10
32014,10
32019,10
32020,10
32023,10
32028,10
32045,10
32049,10
32070,10
32086,10
32100,10
32113,10
32122,10
32133,10
32142,10
32161,10
32180,10
32191,10
32200,10
32219,10
32231,10
32244,10
32240,10
32225,10
32170,10
32122,10
32066,10
32039,10
32024,10
32012,10
32007,10
32004,10
32011,10
32020,10
32035,10
32044,10
32043,10
32043,10
32038,10
32039,10
32049,10
32064,10
32072,10
32088,10
32098,10
32106,10
32115,10
32116,10
32134,10
32148,10
32150,10
32167,10
32180,10
32178,10
32154,10
32103,10
32043,10
31987,10
31947,10
31932,10
31914,10
31904,10
31898,10
31897,10
31898,10
31906,10
31920,10
31937,10
31932,10
31929,10
31923,10
31918,10
31929,10
31934,10
31954,10
31970,10
31982,10
31998,10
32022,10
32044,10
32065,10
32081,10
32099,10
32113,10
32122,10
32097,10
32029,10
31955,10
31897,10
31849,10
31823,10
31804,10
31796,10
31796,10
31790,10
31804,10
31821,10
31830,10
31848,10
31849,10
31845,10
31846,10
31847,10
31861,10
31869,10
31884,10
31895,10
31912,10
31926,10
31935,10
31944,10
31966,10
31973,10
31999,10
32013,10
32018,10
31996,10
31950,10
31882,10
31826,10
31789,10
31772,10
31762,10
31758,10
31748,10
31747,10
31762,10
31778,10
31796,10
31818,10
31821,10
31832,10
31831,10
31847,10
31857,10
31869,10
31881,10
31898,10
31923,10
31939,10
31951,10
31964,10
31980,10
32000,10
32012,10
32035,10
32059,10
32062,10
32050,10
31998,10
31935,10
31867,10
31818,10
31802,10
31791,10
31785,10
31781,10
31783,10
31791,10
31810,10
31839,10
31857,10
31864,10
31867,10
31865,10
31870,10
31876,10
31876,10
31893,10
31899,10
31918,10
31926,10
31948,10
31964,10
31980,10
31993,10
32011,10
32037,10
32047,10
32059,10
32055,10
32015,10
31953,10
31890,10
31838,10
31816,10
31806,10
31805,10
31800,10
31797,10
31813,10
31827,10
31851,10
31874,10
31875,10
31875,10
31876,10
31887,10
31897,10
31900,10
31920,10
31944,10
31953,10
31975,10
31983,10
31994,10
32001,10
32012,10
32028,10
32038,10
32051,10
32055,10
32050,10
32011,10
31952,10
31883,10
31827,10
31794,10
31785,10
31784,10
31785,10
31791,10
31806,10
31828,10
31853,10
31867,10
31878,10
31891,10
31375,10
31345,10
31319,10
31297,10
31283,10
31284,10
31298,10
31320,10
31353,10
31373,10
31380,10
31384,10
31393,10
31404,10
31413,10
31421,10
31441,10
31451,10
31471,10
31487,10
31508,10
31527,10
31547,10
31571,10
31583,10
31601,10
31615,10
31628,10
31650,10
31672,10
31682,10
31683,10
31665,10
31597,10
31527,10
31460,10
31419,10
31388,10
31362,10
31344,10
31330,10
31320,10
31324,10
31338,10
31362,10
31389,10
31400,10
31418,10
31432,10
31444,10
31449,10
31464,10
31489,10
31507,10
31519,10
31535,10
31551,10
31573,10
31582,10
31597,10
31610,10
31621,10
31638,10
31655,10
31666,10
31681,10
31691,10
31713,10
31727,10
31720,10
31676,10
31608,10
31542,10
31493,10
31457,10
31438,10
31429,10
31412,10
31396,10
31389,10
31398,10
31415,10
31433,10
31455,10
31464,10
31465,10
31466,10
31475,10
31491,10
31511,10
31522,10
31540,10
31558,10
31580,10
31596,10
31605,10
31626,10
31642,10
31655,10
31667,10
31683,10
31703,10
31710,10
31739,10
31750,10
31766,10
31770,10
31750,10
31690,10
31625,10
31566,10
31527,10
31509,10
31499,10
31499,10
31499,10
31497,10
31507,10
31539,10
31567,10
31586,10
31600,10
31609,10
31625,10
31631,10
31636,10
31655,10
31665,10
31680,10
31704,10
31730,10
31741,10
31754,10
31778,10
31783,10
31799,10
31820,10
31829,10
31851,10
31864,10
31876,10
31891,10
31898,10
31875,10
31815,10
31736,10
31663,10
31608,10
31573,10
31552,10
31536,10
31538,10
31535,10
31554,10
31581,10
31600,10
31618,10
31620,10
31625,10
31626,10
31639,10
31648,10
31660,10
31675,10
31684,10
31706,10
31719,10
31722,10
31741,10
31750,10
31756,10
31772,10
31785,10
31794,10
31808,10
31796,10
31754,10
31679,10
31607,10
31534,10
31485,10
31454,10
31446,10
31429,10
31422,10
31426,10
31434,10
31448,10
31465,10
31478,10
31493,10
31492,10
31501,10
31507,10
31518,10
31532,10
31550,10
31577,10
31593,10
31617,10
31630,10
31648,10
31674,10
31683,10
31709,10
31723,10
31745,10
31740,10
31707,10
31641,10
31555,10
31478,10
31426,10
31401,10
31385,10
31367,10
31357,10
31352,10
31366,10
31386,10
31411,10
31436,10
31445,10
31443,10
31441,10
31451,10
31467,10
31477,10
31492,10
31503,10
31523,10
31543,10
31558,10
31569,10
31586,10
31602,10
31628,10
31645,10
31657,10
31665,10
31650,10
31595,10
31519,10
31441,10
31388,10
31351,10
31326,10
31314,10
31314,10
31317,10
31327,10
31346,10
31374,10
31402,10
31418,10
31429,10
31442,10
31446,10
31465,10
31482,10
31506,10
31527,10
31551,10
31574,10
31585,10
31608,10
31623,10
31644,10
31660,10
31681,10
31708,10
31724,10
31731,10
31722,10
31675,10
31597,10
31523,10
31462,10
31428,10
31415,10
31403,10
31406,10
31407,10
31419,10
31443,10
31477,10
31492,10
31507,10
31508,10
31514,10
31505,10
31513,10
31521,10
31531,10
31541,10
31559,10
31571,10
31593,10
31605,10
31628,10
31535,10
31551,10
31569,10
31588,10
31603,10
31612,10
31641,10
31655,10
31666,10
31656,10
31611,10
31538,10
31454,10
31380,10
31328,10
31293,10
31270,10
31253,10
31243,10
31246,10
31249,10
31282,10
31311,10
31332,10
31346,10
31360,10
31366,10
31368,10
31376,10
31389,10
31411,10
31436,10
31451,10
31467,10
31483,10
31499,10
31521,10
31545,10
31563,10
31573,10
31564,10
31514,10
31444,10
31365,10
31295,10
31245,10
31216,10
31203,10
31187,10
31171,10
31168,10
31184,10
31220,10
31250,10
31267,10
31282,10
31285,10
31290,10
31295,10
31318,10
31326,10
31355,10
31371,10
31382,10
31395,10
31414,10
31434,10
31453,10
31477,10
31493,10
31505,10
31508,10
31483,10
31420,10
31340,10
31273,10
31221,10
31189,10
31169,10
31162,10
31149,10
31142,10
31150,10
31178,10
31214,10
31240,10
31248,10
31256,10
31265,10
31268,10
31280,10
31304,10
31323,10
31342,10
31356,10
31374,10
31394,10
31416,10
31429,10
31450,10
31481,10
31490,10
31510,10
31531,10
31533,10
31510,10
31446,10
31365,10
31296,10
31250,10
31217,10
31203,10
31190,10
31177,10
31175,10
31193,10
31222,10
31252,10
31271,10
31283,10
31298,10
31295,10
31311,10
31322,10
31342,10
31361,10
31379,10
31403,10
31419,10
31440,10
31453,10
31473,10
31486,10
31504,10
31520,10
31539,10
31556,10
31565,10
31555,10
31508,10
31440,10
31372,10
31325,10
31299,10
31294,10
31286,10
31277,10
31271,10
31291,10
31311,10
31347,10
31370,10
31382,10
31382,10
31395,10
31404,10
31412,10
31423,10
31442,10
31461,10
31480,10
31493,10
31510,10
31534,10
31549,10
31562,10
31578,10
31599,10
31620,10
31636,10
31653,10
31645,10
31607,10
31544,10
31483,10
31442,10
31411,10
31393,10
31384,10
31381,10
31381,10
31396,10
31420,10
31443,10
31461,10
31466,10
31481,10
31484,10
31492,10
31503,10
31515,10
31529,10
31543,10
31560,10
31582,10
31598,10
31610,10
31629,10
31645,10
31662,10
31679,10
31701,10
31719,10
31723,10
31706,10
31653,10
31612,10
31564,10
31539,10
31532,10
31530,10
31527,10
31526,10
31537,10
31555,10
31581,10
31610,10
31628,10
31635,10
31639,10
31640,10
31658,10
31667,10
31679,10
31689,10
31702,10
31725,10
31732,10
31749,10
31764,10
31775,10
31780,10
31791,10
31801,10
31789,10
31767,10
31718,10
31656,10
31601,10
31564,10
31544,10
31544,10
31534,10
31533,10
31546,10
31564,10
31591,10
31611,10
31618,10
31620,10
31620,10
31621,10
31628,10
31643,10
31655,10
31670,10
31690,10
31705,10
31717,10
31730,10
31748,10
31766,10
31776,10
31785,10
31782,10
31746,10
31677,10
31602,10
31551,10
31520,10
31493,10
31474,10
31462,10
31449,10
31445,10
31458,10
31484,10
31503,10
31515,10
31516,10
31529,10
31524,10
31539,10
31545,10
31569,10
31593,10
31611,10
31630,10
31648,10
31661,10
31673,10
31688,10
31707,10
31717,10
31693,10
31642,10
31578,10
31518,10
31480,10
31450,10
31513,10
31528,10
31539,10
31539,10
31481,10
31414,10
31351,10
31296,10
31261,10
31246,10
31236,10
31227,10
31225,10
31243,10
31269,10
31292,10
31328,10
31353,10
31366,10
31373,10
31379,10
31388,10
31409,10
31427,10
31446,10
31470,10
31485,10
31505,10
31523,10
31542,10
31561,10
31583,10
31607,10
31622,10
31632,10
31632,10
31588,10
31513,10
31444,10
31385,10
31356,10
31340,10
31329,10
31327,10
31321,10
31328,10
31348,10
31385,10
31408,10
31427,10
31429,10
31440,10
31450,10
31458,10
31469,10
31482,10
31498,10
31525,10
31538,10
31564,10
31581,10
31596,10
31608,10
31624,10
31650,10
31670,10
31689,10
31698,10
31712,10
31700,10
31639,10
31560,10
31491,10
31440,10
31420,10
31407,10
31394,10
31388,10
31383,10
31393,10
31425,10
31457,10
31475,10
31489,10
31502,10
31510,10
31514,10
31520,10
31536,10
31556,10
31569,10
31582,10
31592,10
31608,10
31626,10
31640,10
31653,10
31666,10
31680,10
31706,10
31722,10
31738,10
31755,10
31768,10
31766,10
31726,10
31647,10
31571,10
31516,10
31470,10
31452,10
31429,10
31425,10
31417,10
31407,10
31423,10
31442,10
31465,10
31478,10
31489,10
31494,10
31491,10
31498,10
31507,10
31514,10
31530,10
31552,10
31568,10
31593,10
31605,10
31628,10
31642,10
31655,10
31675,10
31696,10
31711,10
31726,10
31748,10
31757,10
31776,10
31775,10
31750,10
31674,10
31590,10
31521,10
31473,10
31436,10
31413,10
31403,10
31398,10
31392,10
31396,10
31411,10
31437,10
31465,10
31473,10
31478,10
31483,10
31484,10
31482,10
31489,10
31497,10
31516,10
31526,10
31540,10
31560,10
31575,10
31592,10
31607,10
31621,10
31638,10
31648,10
31671,10
31687,10
31713,10
31735,10
31752,10
31758,10
31729,10
31661,10
31572,10
31505,10
31449,10
31424,10
31404,10
31394,10
31382,10
31379,10
31384,10
31399,10
31416,10
31435,10
31453,10
31455,10
31465,10
31461,10
31468,10
31484,10
31499,10
31513,10
31528,10
31547,10
31572,10
31593,10
31608,10
31632,10
31646,10
31664,10
31679,10
31702,10
31730,10
31744,10
31760,10
31768,10
31760,10
31692,10
31595,10
31500,10
31433,10
31391,10
31366,10
31350,10
31337,10
31332,10
31347,10
31359,10
31384,10
31404,10
31412,10
31419,10
31415,10
31426,10
31431,10
31440,10
31454,10
31477,10
31496,10
31513,10
31523,10
31538,10
31555,10
31578,10
31589,10
31601,10
31617,10
31638,10
31654,10
31674,10
31693,10
31682,10
31634,10
31554,10
31481,10
31413,10
31379,10
31365,10
31351,10
31350,10
31351,10
31358,10
31375,10
31400,10
31428,10
31443,10
31452,10
31462,10
31468,10
31471,10
31481,10
31503,10
31519,10
31533,10
31555,10
31570,10
31593,10
31612,10
31622,10
31634,10
31650,10
31673,10
31688,10
31702,10
31716,10
31732,10
31714,10
31647,10
31561,10
31487,10
31419,10
31382,10
31367,10
31350,10
31360,10
31354,10
31366,10
31387,10
31407,10
31433,10
31446,10
31445,10
31981,10
